"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Wrong password shows error message","1463","test_login_with_wrong_password","tests.ui","Mon Feb 23 13:20:13 UTC 2026","passed","Mon Feb 23 13:20:15 UTC 2026","TestLogin","test_login","",""
"Get paginated products list","9","test_get_products_list","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Next page button works","1298","test_pagination_works","tests.ui","Mon Feb 23 13:20:11 UTC 2026","passed","Mon Feb 23 13:20:12 UTC 2026","TestHomePage","test_home_page","",""
"Register new user auto-logs in","1971","test_register_new_user","tests.ui","Mon Feb 23 13:20:26 UTC 2026","passed","Mon Feb 23 13:20:28 UTC 2026","TestRegister","test_register","",""
"Order shows total amount","15","test_order_details_show_total","tests.ui","Mon Feb 23 13:20:21 UTC 2026","passed","Mon Feb 23 13:20:21 UTC 2026","TestOrderUi","test_order","",""
"Login with valid admin credentials","264","test_login_with_valid_credentials","tests.api","Mon Feb 23 13:19:24 UTC 2026","passed","Mon Feb 23 13:19:25 UTC 2026","TestAuth","test_auth","",""
"Regular user cannot update order status","21","test_user_cannot_update_status","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestOrders","test_orders","",""
"Search 'Laptop' filters results","1332","test_search_product_filters_results","tests.ui","Mon Feb 23 13:20:07 UTC 2026","passed","Mon Feb 23 13:20:08 UTC 2026","TestHomePage","test_home_page","",""
"Logout shows login and register links","1511","test_logout_shows_login_register_links","tests.ui","Mon Feb 23 13:20:16 UTC 2026","passed","Mon Feb 23 13:20:18 UTC 2026","TestLogin","test_login","",""
"Unauthenticated user cannot create a product","2","test_create_product_without_auth","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Click login link navigates to login page","1074","test_navigate_to_login_page","tests.ui","Mon Feb 23 13:20:30 UTC 2026","passed","Mon Feb 23 13:20:31 UTC 2026","TestRegister","test_register","",""
"Sort products by price descending","7","test_sort_by_price_desc","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Sort products by price ascending","6","test_sort_by_price_asc","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Get user orders list","25","test_get_orders_list","tests.api","Mon Feb 23 13:19:32 UTC 2026","passed","Mon Feb 23 13:19:32 UTC 2026","TestOrders","test_orders","",""
"Login with wrong password is rejected","261","test_login_with_wrong_password","tests.api","Mon Feb 23 13:19:25 UTC 2026","passed","Mon Feb 23 13:19:25 UTC 2026","TestAuth","test_auth","",""
"Get cart with item","42","test_get_cart_with_item","tests.api","Mon Feb 23 13:19:26 UTC 2026","passed","Mon Feb 23 13:19:26 UTC 2026","TestCart","test_cart","",""
"Delete non-existent product returns 404","4","test_delete_non_existent_product","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Get non-existent product returns 404","3","test_get_non_existent_product","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Invalid status transition is rejected","20","test_admin_invalid_status_transition","tests.api","Mon Feb 23 13:19:37 UTC 2026","passed","Mon Feb 23 13:19:37 UTC 2026","TestOrders","test_orders","",""
"Delete single cart item","17","test_delete_cart_item","tests.api","Mon Feb 23 13:19:28 UTC 2026","passed","Mon Feb 23 13:19:28 UTC 2026","TestCart","test_cart","",""
"Clear all items from cart","24","test_clear_cart","tests.api","Mon Feb 23 13:19:29 UTC 2026","passed","Mon Feb 23 13:19:29 UTC 2026","TestCart","test_cart","",""
"Creating order from empty cart is rejected","6","test_create_order_from_empty_cart","tests.api","Mon Feb 23 13:19:31 UTC 2026","passed","Mon Feb 23 13:19:31 UTC 2026","TestOrders","test_orders","",""
"Search products by name","13","test_search_by_name","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Filter by Electronics category","1297","test_filter_by_category","tests.ui","Mon Feb 23 13:20:08 UTC 2026","passed","Mon Feb 23 13:20:09 UTC 2026","TestHomePage","test_home_page","",""
"Login with valid credentials redirects and shows logged-in state","1470","test_login_with_valid_credentials","tests.ui","Mon Feb 23 13:20:12 UTC 2026","passed","Mon Feb 23 13:20:13 UTC 2026","TestLogin","test_login","",""
"Admin can create a product","7","test_create_product_as_admin","tests.api","Mon Feb 23 13:19:38 UTC 2026","passed","Mon Feb 23 13:19:38 UTC 2026","TestProducts","test_products","",""
"Clear all items from cart","1155","test_clear_cart_removes_all_items","tests.ui","Mon Feb 23 13:20:02 UTC 2026","passed","Mon Feb 23 13:20:03 UTC 2026","TestCartUi","test_cart","",""
